ID,캐릭터이름,대사,,VoiceName,EffectSound
1,,ⓟ읏챠,,,
2,김진우,이걸로 대충 다 옮긴건가?.,,,
3,,잠깐만 쉬자,,,
,,후우..,,,
4,김진우,①이사 한번 하기 엄청 빡세네;;.,,,
5,,이사를 왔다,,,
6,,원래 본가에서 살았지만 ,,,
7,,독립하라는 부모님의 무언의압박에 의해서.,,,
8,김진우,하긴..지금까지 부모님 등골이나 빨면서 살았으니..,,,
9,,이런 생각을 하니 갑자기 목이 타는것만 같다.,,,
10,김진우,뭐 좀 마시고 하자...,,,
11,,나는 그렇게  이사오면서 기본으로 배치된 \n냉장고 문을 열었다.,,,
12,,ⓓ(철컥),,,
13,김진우,②아니 어떻게 냉장고에 음료수 하나가 없지..?,,,
14,,①아 나 방금 이사왔구나.,,,
15,김진우,쳇...,,,
16,,나는 25살 백수다.,,,
16,,옆동네 철수엄마네 아들은 이미 취직해서 부모님 용돈을 드리기 시작했을 시기,,,
17,,그런 시기에 나는 취직은 커녕 부모님께 의지하며 알바를 할까말까 하고있었다.,,,
18,,내 아들이 그런 놈이었으면 진짜 가만 안뒀을텐데.,,,
19,김진우,.....,,,
20,,어머니 아버지 사랑합니다... ,,,
21,김진우,그나저나.. (기지개를 펴며),,,
22,김진우,일단 오기도 왔고 정리도 다 끝났는데..,,,
23,김진우,......,,,
24,김진우,이제 어떡하지....?,,,
25,,본가에 살면서 그나마 모은 돈과 비상용으로 쓸 돈 까지 끌어모아 급하게 한 이사이다 보니까,,,
26,,지금 당장 내가 쓸 돈이 남지 않아버렸다.,,,
27,김진우,진짜 어떡하지.....,,,
28,,취직이 돼서 본가를 나온것도 아니고\n말 그대로 그냥나왔다,,,
29,,누가보면 생각이없다고도 말할 수 있지만 ,,,
30,,부모님께 더 민폐끼치면서 계속 눌러앉아 있을 수도 없었기에,,,
31,,이런 답도없는 상황이 되어버렸다.,,,
32,김진우,②지금 당장은 알바를....구...하면....?,,,
33,,다행히 한 일주일 정도는 집에서 가져온 반찬들로 버틸 수 있다.,,,
34,,그 이후에는 뭐...알바로 얻은 돈으로 생활하면 어떻게든 먹고 살수 있지 않을까...,,,
35,김진우,⑤.....집에서 가까운...알바할 수 있는 곳이....,,,
36,,⑥프리지아 카페! 주급 받으면서 일하실 분 구합니다.,,,
37,김진우,①프리지아 카페..?,,,
38,,..이런데가 있었나..?,,,
39,,⑤(톡톡),,,
40,김진우,②음...,,,
41,김진우,...이정도면 위치도 가깝고.....돈도 적당히 받을 수 있고...,,,
42,,일단 여기를 가볼까...,,,
43,김진우,좋아 내일 여기한번 가봐야겠다..,,,
44,,-③딸랑딸랑,,,
45,김진우,여기인가.... ,,,
46,정아윤,어서오세요! 카페 프리지아 입니다.,,,
47,김진우,카페...프리지아...,,,
48,,생각보다 더 집에서 가깝고 카페 내부도 깔끔하다.,,,
49,,일할 맛이 나겠구만... ,,,
50,정아윤,①주문 도와드리겠습니다 ,,,
51,정아윤,....손님?,,,
52,김진우,...아..넵!,,,
53,,아 면접 보러 왔다고 또 엄청 긴장되네...,,,
54,김진우,후우..,,,
55,,일단 심호흡 한 번만 하고..,,,
56,김진우,ㅈ....저....ㅁ..면..,,,
57,,큰일났다..,,,
58,,긴장해서 말이 안 나온다...,,,
59,,첫인상 망치면 안 된다고!!,,,
60,정아윤,손님 다시 말씀해 주시겠어요??,,,
61,김진우,ㅇ...아..ㅈ...저...ㅁ...면..ㅈ...,,,
62,,제발.. 말해... 내 입은 왜 말을 못 하니...,,,
63,,아르바이트생분이 곤란해하시잖아!!,,,
64,정아윤,손님 괜찮으세요??,,,
65,김진우,ㅇ...아..ㄱ..그...ㅇ..아픈거는..아닌....,,,
66,,아 제발...,,,
67,정아윤,진정하시고 천천히 말씀해 주세요.,,,
68,김진우,ㄴ...넵........,,,
69,,후우....,,,
70,,긴장하지 말자,,,
71,,그냥 알바 구하신 데서 면접 보러 왔다고 말하면 되는 거야,,,
72,김진우,ㅈ..저.....알바 구하신다고 하셔ㅅ....,,,
73,,면접 보러왔습니다,,,
74,김진우,④면접 보러 왔습니다!!!!,,,
75,,......,,,
76,정아윤,②..........,,,
77,,①망했다...긴장하는바람에..,,,
78,,너무 크게 말해버렸어...,,,
79,정아윤,아.....,,,
80,정아윤,①면...접 보러 오셨구나...!,,,
81,정아윤,그러면 저쪽으로 가셔서 점장님한테 가시면 될 거예요,,,
82,,으으...쪽팔려..,,,
